timestamp,order_id,item,quantity,price,channel,customer_type,payment_method,prep_time_min,delivery_time_min,total_amount
2025-10-28 08:15:00,ORD001,Classic Burger,2,12.99,in_person,regular,card,8,0,25.98
2025-10-28 08:45:00,ORD002,French Fries,1,4.99,in_person,regular,cash,3,0,4.99
2025-10-28 09:20:00,ORD003,Buffalo Wings,1,14.99,doordash,new,card,12,25,14.99
2025-10-28 09:45:00,ORD004,Combo Meal,2,18.99,pickup,regular,card,11,0,37.98
2025-10-28 10:10:00,ORD005,Spicy Chicken Sandwich,1,13.99,ubereats,regular,card,10,28,13.99
2025-10-28 10:35:00,ORD006,Classic Burger,3,12.99,in_person,regular,card,9,0,38.97
2025-10-28 11:00:00,ORD007,French Fries,2,4.99,in_person,new,cash,4,0,9.98
2025-10-28 11:25:00,ORD008,Veggie Power Bowl,1,11.99,pickup,regular,card,8,0,11.99
2025-10-28 11:50:00,ORD009,Combo Meal,1,18.99,doordash,regular,card,13,32,18.99
2025-10-28 12:15:00,ORD010,Classic Burger,2,12.99,in_person,regular,card,7,0,25.98
2025-10-28 12:40:00,ORD011,Buffalo Wings,2,14.99,in_person,new,card,12,0,29.98
2025-10-28 13:05:00,ORD012,Grilled Chicken Salad,1,12.49,ubereats,regular,card,9,35,12.49
2025-10-28 13:30:00,ORD013,French Fries,3,4.99,in_person,regular,cash,4,0,14.97
2025-10-28 13:55:00,ORD014,Combo Meal,2,18.99,pickup,regular,card,11,0,37.98
2025-10-28 14:20:00,ORD015,Spicy Chicken Sandwich,1,13.99,in_person,regular,card,9,0,13.99
2025-10-28 14:45:00,ORD016,Classic Burger,1,12.99,doordash,new,card,12,28,12.99
2025-10-28 15:10:00,ORD017,Veggie Power Bowl,2,11.99,in_person,regular,cash,7,0,23.98
2025-10-28 15:35:00,ORD018,BBQ Pulled Pork Sandwich,1,13.49,in_person,regular,card,11,0,13.49
2025-10-28 16:00:00,ORD019,Classic Burger,2,12.99,pickup,regular,card,8,0,25.98
2025-10-28 16:25:00,ORD020,French Fries,1,4.99,in_person,new,cash,3,0,4.99
2025-10-28 16:50:00,ORD021,Buffalo Wings,3,14.99,ubereats,regular,card,13,30,44.97
2025-10-28 17:15:00,ORD022,Classic Burger,4,12.99,in_person,regular,card,15,0,51.96
2025-10-28 17:40:00,ORD023,Spicy Chicken Sandwich,2,13.99,doordash,regular,card,10,26,27.98
2025-10-28 18:05:00,ORD024,Combo Meal,3,18.99,in_person,regular,card,12,0,56.97
2025-10-28 18:30:00,ORD025,Fish Tacos,2,12.99,pickup,new,card,9,0,25.98
2025-10-28 18:55:00,ORD026,Veggie Power Bowl,1,11.99,in_person,regular,cash,9,0,11.99
2025-10-28 19:20:00,ORD027,French Fries,2,4.99,in_person,regular,card,3,0,9.98
2025-10-28 19:45:00,ORD028,Classic Burger,3,12.99,ubereats,regular,card,11,33,38.97
2025-10-28 20:10:00,ORD029,Combo Meal,2,18.99,doordash,regular,card,12,27,37.98
2025-10-28 20:35:00,ORD030,Buffalo Wings,1,14.99,in_person,new,card,11,0,14.99
2025-10-28 21:00:00,ORD031,Classic Burger,2,12.99,pickup,regular,card,9,0,25.98
2025-10-28 21:25:00,ORD032,Loaded Nachos,1,10.99,in_person,regular,cash,8,0,10.99
2025-10-29 08:20:00,ORD033,Spicy Chicken Sandwich,2,13.99,ubereats,new,card,11,28,27.98
2025-10-29 08:45:00,ORD034,Combo Meal,1,18.99,doordash,regular,card,13,32,18.99
2025-10-29 09:10:00,ORD035,Classic Burger,3,12.99,in_person,regular,card,8,0,38.97
2025-10-29 09:35:00,ORD036,Veggie Power Bowl,1,11.99,pickup,regular,card,8,0,11.99
2025-10-29 10:00:00,ORD037,Buffalo Wings,2,14.99,in_person,regular,card,12,0,29.98
2025-10-29 10:25:00,ORD038,Combo Meal,2,18.99,ubereats,regular,card,14,35,37.98
2025-10-29 10:50:00,ORD039,Classic Burger,1,12.99,in_person,new,card,9,0,12.99
2025-10-29 11:15:00,ORD040,French Fries,3,4.99,in_person,regular,cash,4,0,14.97
2025-10-29 11:40:00,ORD041,Grilled Chicken Salad,2,12.49,doordash,regular,card,10,25,24.98
2025-10-29 12:05:00,ORD042,Combo Meal,3,18.99,pickup,regular,card,12,0,56.97
2025-10-29 12:30:00,ORD043,Classic Burger,2,12.99,in_person,regular,card,8,0,25.98
2025-10-29 12:55:00,ORD044,BBQ Pulled Pork Sandwich,1,13.49,ubereats,regular,card,8,30,13.49
2025-10-29 13:20:00,ORD045,Buffalo Wings,1,14.99,in_person,new,card,12,0,14.99
2025-10-29 13:45:00,ORD046,Combo Meal,2,18.99,doordash,regular,card,11,28,37.98
2025-10-29 14:10:00,ORD047,Classic Burger,4,12.99,in_person,regular,card,10,0,51.96
2025-10-29 14:35:00,ORD048,French Fries,2,4.99,pickup,regular,cash,3,0,9.98
2025-10-29 15:00:00,ORD049,Spicy Chicken Sandwich,1,13.99,ubereats,regular,card,11,30,13.99
2025-10-29 15:25:00,ORD050,Combo Meal,1,18.99,in_person,regular,card,13,0,18.99
2025-10-29 15:50:00,ORD051,Fish Tacos,3,12.99,in_person,regular,card,10,0,38.97
2025-10-29 16:15:00,ORD052,Veggie Power Bowl,2,11.99,doordash,new,card,9,27,23.98
2025-10-29 16:40:00,ORD053,Classic Burger,3,12.99,in_person,regular,card,11,0,38.97
2025-10-29 17:05:00,ORD054,Buffalo Wings,2,14.99,ubereats,regular,card,12,33,29.98
2025-10-29 17:30:00,ORD055,Combo Meal,4,18.99,in_person,regular,card,15,0,75.96
2025-10-29 17:55:00,ORD056,Loaded Nachos,2,10.99,pickup,regular,card,9,0,21.98
2025-10-29 18:20:00,ORD057,Classic Burger,2,12.99,in_person,regular,card,8,0,25.98
2025-10-29 18:45:00,ORD058,Spicy Chicken Sandwich,3,13.99,doordash,regular,card,11,29,41.97
2025-10-29 19:10:00,ORD059,French Fries,2,4.99,in_person,regular,cash,4,0,9.98
2025-10-29 19:35:00,ORD060,Combo Meal,2,18.99,ubereats,regular,card,12,31,37.98
2025-10-29 20:00:00,ORD061,Classic Burger,1,12.99,in_person,new,card,9,0,12.99
2025-10-29 20:25:00,ORD062,Buffalo Wings,2,14.99,pickup,regular,card,11,0,29.98
2025-10-29 20:50:00,ORD063,Grilled Chicken Salad,1,12.49,in_person,regular,card,8,0,12.49
2025-10-29 21:15:00,ORD064,Combo Meal,1,18.99,doordash,regular,card,13,30,18.99
